Date Time,SPI in ms,Index High,Index Middle,Index Low,,Samples
13-12-2022   14:30:33,137,0,493,2997,,1911,1897,1907,1903,1896,1891,1859,1850,1815,1746,1667,1562,1559,1708,2036,2358,2719,3292,3849,3228,1417,0,0,1117,1789,1981,2015,2013,2007,1992,1984,1969,1950,1954,1934,
13-12-2022   14:30:33,133,0,495,163,,1911,1911,1901,1894,1902,1886,1870,1823,1778,1716,1601,1526,1612,1835,2177,2505,2959,3692,3705,2269,521,0,576,1602,1925,2011,2006,2009,2000,1979,1971,1959,1949,1945,1935,
13-12-2022   14:30:33,65,0,495,2789,,1903,1897,1902,1903,1889,1889,1861,1838,1791,1700,1599,1541,1611,1835,2157,2498,2907,3612,3750,2440,645,0,513,1577,1935,2012,2017,1989,1995,1982,1972,1959,1944,1946,1941,
13-12-2022   14:30:34,37,0,496,188,,1896,1909,1904,1904,1899,1878,1874,1846,1792,1725,1624,1547,1591,1779,2113,2495,2883,3578,3798,2664,838,0,340,1478,1914,2006,2016,2012,1989,1977,1974,1958,1953,1943,1928,
13-12-2022   14:30:34,29,0,496,1381,,1908,1907,1898,1901,1896,1877,1855,1832,1788,1703,1584,1538,1636,1876,2216,2524,2982,3764,3653,2096,380,0,937,1743,1955,2011,2015,2005,1988,1980,1967,1945,1950,1946,1935,
13-12-2022   14:30:34,30,0,496,2603,,1898,1908,1909,1903,1896,1893,1880,1865,1823,1742,1675,1567,1537,1678,1956,2298,2632,3155,3874,3414,1623,40,0,1073,1804,1976,2016,2012,1996,1985,1971,1963,1959,1949,1943,
13-12-2022   14:30:34,25,0,496,3641,,1903,1907,1888,1894,1899,1881,1872,1840,1780,1714,1599,1534,1626,1865,2210,2538,2986,3777,3655,2068,347,0,796,1714,1965,2012,2006,2007,1991,1977,1950,1952,1951,1938,1927,
13-12-2022   14:30:34,26,0,497,622,,1914,1906,1909,1890,1892,1893,1884,1858,1814,1748,1652,1551,1548,1738,2049,2394,2753,3410,3884,2983,1062,0,204,1394,1893,1998,2017,2005,1999,1990,1966,1955,1956,1949,1941,
13-12-2022   14:30:34,27,0,497,1730,,1905,1894,1904,1901,1900,1891,1874,1847,1795,1730,1603,1531,1592,1801,2140,2468,2868,3729,3715,2285,507,0,608,1621,1942,2010,2010,2006,1997,1968,1970,1956,1955,1947,1933,
13-12-2022   14:30:34,85,0,498,1063,,1913,1904,1905,1900,1890,1891,1865,1850,1821,1753,1658,1550,1564,1706,2021,2357,2705,3329,3861,3138,1295,0,69,1241,1842,1997,2017,2010,2001,1982,1980,1965,1935,1944,1947,
13-12-2022   14:30:34,90,0,499,573,,1913,1902,1904,1903,1892,1889,1844,1823,1768,1684,1574,1541,1670,1944,2276,2599,3126,3817,3472,1723,158,0,1128,1815,1976,2010,2014,2003,1994,1983,1972,1960,1946,1943,1923,
13-12-2022   14:30:34,101,0,500,519,,1908,1906,1904,1890,1880,1882,1856,1812,1761,1675,1559,1552,1676,1978,2318,2663,3230,3850,3329,1289,0,32,1171,1821,1981,2008,2008,2002,1991,1983,1958,1949,1942,1932,1935,
13-12-2022   14:30:34,116,0,501,1077,,1908,1901,1891,1898,1894,1890,1868,1838,1787,1705,1602,1522,1615,1856,2183,2516,2939,3696,3715,2289,532,0,616,1634,1946,2012,2014,2002,1997,1986,1959,1955,1943,1944,1936,
13-12-2022   14:30:34,134,0,502,2375,,1910,1885,1898,1902,1905,1890,1869,1843,1799,1732,1614,1528,1600,1823,2145,2469,2860,3572,3815,2671,841,0,324,1464,1900,2002,2018,2004,2003,1974,1970,1965,1948,1947,1936,
13-12-2022   14:30:34,142,0,503,3991,,1911,1904,1897,1897,1893,1871,1855,1805,1759,1674,1552,1549,1687,1979,2311,2649,3208,3841,3345,1309,0,33,1195,1820,1987,2021,2001,1995,1979,1977,1968,1948,1950,1941,1939,
13-12-2022   14:30:34,171,0,505,2646,,1908,1903,1909,1899,1886,1886,1862,1832,1770,1693,1579,1542,1668,1938,2263,2597,3085,3760,3574,1967,330,0,793,1700,1964,2011,1996,1996,1991,1983,1962,1958,1947,1945,1936,
13-12-2022   14:30:35,169,0,507,1238,,1908,1904,1905,1903,1898,1882,1869,1857,1814,1748,1654,1559,1561,1718,1995,2347,2701,3292,3859,3196,1315,0,35,1207,1838,1987,2016,2011,1996,1989,1978,1971,1951,1938,1942,
13-12-2022   14:30:35,206,0,509,1297,,1914,1904,1896,1897,1872,1876,1858,1812,1762,1668,1562,1553,1693,1999,2322,2662,3241,3861,3145,1309,0,16,1171,1807,1981,2013,2015,2006,1979,1983,1967,1962,1930,1928,1933,
13-12-2022   14:30:35,220,0,511,1930,,1905,1908,1909,1897,1899,1873,1875,1849,1802,1747,1645,1546,1575,1743,2049,2389,2748,3404,3852,3007,1115,0,173,1345,1868,1994,2012,2015,1998,1982,1980,1962,1957,1936,1924,
13-12-2022   14:30:35,259,0,514,10,,1911,1903,1902,1902,1883,1883,1866,1812,1763,1668,1565,1549,1678,1966,2301,2641,3169,3816,3408,1651,102,0,1035,1829,1991,2004,2009,1995,1990,1978,1960,1958,1955,1946,1917,
13-12-2022   14:30:36,241,0,516,1471,,1901,1913,1907,1891,1896,1891,1875,1840,1779,1723,1604,1538,1621,1832,2171,2493,2890,3588,3797,2578,773,0,404,1515,1918,2009,2008,2008,1996,1979,1975,1969,1956,1947,1934,
13-12-2022   14:30:36,236,0,518,2727,,1908,1910,1904,1904,1895,1878,1875,1845,1815,1754,1661,1553,1549,1706,1985,2333,2679,3254,3861,3275,1426,0,0,1166,1815,1976,2011,2015,2003,1986,1966,1967,1957,1929,1934,
13-12-2022   14:30:36,213,0,520,3055,,1910,1911,1905,1882,1888,1878,1849,1823,1763,1676,1560,1546,1664,1967,2306,2648,3172,3845,3408,1622,88,0,1039,1785,1971,2016,2015,2005,1993,1972,1970,1948,1937,1940,1936,
13-12-2022   14:30:37,198,0,522,2808,,1910,1901,1905,1884,1887,1876,1848,1819,1761,1669,1559,1537,1691,1970,2307,2660,3310,3863,3256,1438,32,0,1069,1801,1972,2015,2017,1998,1990,1971,1973,1945,1941,1937,1937,
13-12-2022   14:30:37,181,0,524,1883,,1915,1903,1906,1899,1896,1890,1864,1839,1798,1735,1630,1535,1579,1770,2090,2427,2784,3487,3861,2857,974,0,259,1422,1891,1983,2011,2006,2002,1977,1970,1963,1946,1944,1944,
13-12-2022   14:30:37,192,0,526,1399,,1904,1901,1908,1902,1889,1884,1871,1827,1777,1681,1575,1536,1641,1904,2229,2576,3043,3758,3608,2013,327,0,797,1704,1967,2011,2018,1986,1993,1976,1964,1961,1951,1945,1937,
13-12-2022   14:30:38,221,0,528,2055,,1899,1908,1906,1901,1898,1887,1876,1843,1775,1729,1627,1541,1585,1771,2104,2436,2812,3477,3831,2808,941,0,289,1441,1903,1999,2009,2004,1998,1984,1978,1959,1955,1945,1931,
13-12-2022   14:30:38,239,0,530,3437,,1899,1910,1898,1895,1899,1884,1873,1837,1786,1718,1607,1524,1612,1828,2164,2493,2894,3634,3771,2182,443,0,636,1634,1947,2007,2007,2012,2001,1974,1964,1958,1957,1947,1932,
13-12-2022   14:30:38,420,0,534,3877,,1908,1907,1897,1904,1896,1884,1865,1821,1786,1713,1591,1535,1616,1856,2190,2511,2932,3666,3722,2337,549,0,611,1608,1941,1991,2011,2006,1991,1982,1972,1957,1949,1937,1939,
13-12-2022   14:30:38,387,0,538,3001,,1907,1901,1905,1900,1900,1872,1857,1824,1779,1692,1577,1535,1656,1916,2226,2579,3062,3792,3596,1948,301,0,845,1727,1951,2012,2015,2001,1997,1976,1976,1959,1943,1934,1939,
13-12-2022   14:30:39,509,0,543,2914,,1901,1897,1903,1904,1897,1888,1870,1851,1804,1714,1632,1551,1583,1770,2122,2449,2824,3489,3827,2897,1022,0,214,1385,1891,2001,2018,2007,1990,1986,1973,1965,1947,1950,1944,
13-12-2022   14:30:39,343,0,547,265,,1905,1905,1905,1900,1893,1881,1876,1846,1790,1735,1629,1544,1584,1761,2095,2431,2800,3476,3838,2856,976,0,244,1414,1901,2001,2015,2010,2004,1986,1978,1958,1948,1945,1927,
13-12-2022   14:30:39,416,0,551,551,,1889,1901,1901,1902,1900,1876,1868,1835,1768,1672,1573,1541,1641,1879,2222,2551,3006,3735,3664,2136,417,0,711,1671,1956,2012,2012,2007,1987,1980,1974,1956,1955,1945,1927,
13-12-2022   14:30:41,331,0,554,1519,,1907,1909,1904,1912,1899,1885,1868,1852,1806,1757,1672,1565,1552,1690,1988,2304,2652,3209,3843,3388,1581,50,0,1078,1805,1974,2012,2018,2009,1988,1981,1963,1958,1949,1925,
13-12-2022   14:30:41,553,0,559,3175,,1908,1899,1903,1893,1895,1870,1850,1827,1772,1692,1574,1535,1642,1897,2225,2561,3023,3814,3530,1844,231,0,853,1715,1944,2006,2014,2004,1995,1976,1977,1956,1946,1928,1936,
13-12-2022   14:30:41,597,0,565,2511,,1912,1899,1895,1900,1900,1890,1874,1832,1801,1733,1621,1529,1580,1776,2089,2414,2789,3457,3855,2922,1010,0,216,1389,1920,2004,2020,2017,1996,1974,1978,1959,1956,1945,1938,
13-12-2022   14:30:41,577,0,571,1049,,1910,1902,1906,1906,1902,1893,1871,1848,1802,1749,1655,1545,1552,1722,2003,2349,2691,3263,3846,3269,1428,2,0,1181,1816,1988,2005,2002,2006,1986,1982,1968,1957,1947,1943,
13-12-2022   14:30:41,4,0,571,1225,,1877,1866,1855,1839,1835,1853,1885,1937,1994,2068,2125,2133,2075,1958,1816,1704,1670,1669,1728,1789,1835,1867,1872,1885,1886,1868,1866,1857,1861,1871,1872,1882,1882,1885,1888,
13-12-2022   14:30:41,321,0,574,1809,,1911,1908,1912,1900,1894,1891,1866,1856,1811,1753,1656,1548,1569,1707,2012,2348,2688,3266,3829,3246,1418,0,138,1303,1856,1999,2029,2016,2006,1984,1982,1942,1948,1948,1938,
13-12-2022   14:30:42,166,0,576,281,,1914,1902,1901,1897,1894,1879,1851,1820,1770,1687,1556,1536,1668,1945,2280,2615,3104,3805,3529,1788,203,0,922,1754,1964,2016,2022,2009,1997,1967,1962,1960,1945,1939,1937,
13-12-2022   14:30:42,115,0,577,798,,1915,1906,1906,1900,1898,1882,1850,1822,1774,1699,1570,1535,1648,1903,2249,2554,3025,3753,3625,2046,338,0,781,1688,1959,2004,2020,2007,1993,1980,1970,1954,1946,1943,1928,
13-12-2022   14:30:42,149,0,578,2690,,1899,1906,1904,1891,1890,1889,1863,1825,1770,1682,1578,1532,1639,1883,2232,2556,3005,3744,3653,2107,370,0,747,1679,1954,2018,2018,1995,1992,1979,1969,1970,1955,1941,1934,
13-12-2022   14:30:42,194,0,580,2263,,1913,1900,1908,1892,1879,1882,1866,1823,1766,1678,1574,1548,1652,1931,2263,2609,3103,3788,3544,1845,211,0,890,1744,1971,2018,2016,2001,1993,1982,1959,1948,1941,1941,1938,
13-12-2022   14:30:43,367,0,584,590,,1910,1898,1905,1902,1886,1889,1863,1840,1806,1731,1632,1543,1573,1762,2072,2393,2772,3424,3853,2969,1044,0,196,1372,1886,1988,2015,2004,2003,1988,1964,1963,1954,1954,1928,
13-12-2022   14:30:43,423,0,588,1131,,1901,1907,1908,1895,1895,1883,1867,1837,1783,1704,1604,1521,1601,1829,2148,2476,2867,3594,3804,2595,730,0,428,1529,1914,2004,2031,2016,1990,1976,1974,1964,1951,1945,1937,
13-12-2022   14:30:43,487,0,593,163,,1893,1900,1908,1896,1893,1877,1842,1810,1762,1651,1546,1550,1707,2000,2336,2690,3234,3869,3319,1448,0,0,1134,1822,1977,2017,2016,2008,1982,1969,1964,1956,1944,1940,1939,
13-12-2022   14:30:45,634,0,599,963,,1907,1906,1902,1904,1897,1890,1866,1825,1763,1705,1589,1535,1616,1852,2187,2505,2932,3668,3752,2396,572,0,555,1594,1937,2009,2020,2000,1985,1984,1979,1962,1950,1937,1936,
13-12-2022   14:30:45,445,0,603,2379,,1908,1911,1902,1894,1892,1874,1846,1819,1761,1674,1568,1538,1671,1953,2272,2617,3123,3811,3512,1776,179,0,939,1741,1964,2014,2014,2016,1992,1975,1966,1962,1935,1935,1931,
13-12-2022   14:30:45,350,0,607,7,,1910,1905,1904,1896,1893,1881,1857,1824,1775,1686,1572,1531,1635,1902,2232,2610,3113,3807,3576,1917,265,0,798,1701,1955,2016,2017,2001,1995,1988,1972,1952,1945,1943,1941,
13-12-2022   14:30:46,364,0,610,2289,,1901,1903,1898,1906,1905,1891,1875,1843,1808,1736,1647,1550,1557,1717,2016,2339,2695,3277,3828,3257,1406,0,0,1150,1831,1988,2027,2017,1988,1992,1984,1971,1952,1943,1941,
13-12-2022   14:30:46,235,0,612,3506,,1909,1894,1902,1901,1891,1888,1864,1844,1799,1720,1608,1534,1590,1793,2114,2448,2823,3491,3829,2783,893,0,288,1443,1908,2010,2019,2007,2005,1980,1971,1964,1950,1945,1940,
13-12-2022   14:30:46,83,0,613,2745,,1903,1887,1894,1905,1899,1886,1876,1855,1812,1752,1653,1547,1554,1708,2007,2345,2694,3255,3854,3296,1446,0,58,1219,1838,1991,2013,2017,2002,1982,1974,1960,1959,1952,1944,
13-12-2022   14:30:46,42,0,614,342,,1905,1896,1900,1905,1896,1883,1854,1810,1765,1684,1572,1541,1654,1920,2247,2592,3049,3789,3592,1934,247,0,862,1731,1962,2014,2007,1990,1995,1984,1975,1957,1944,1945,1935,
13-12-2022   14:30:46,112,0,615,729,,1894,1907,1910,1909,1896,1881,1877,1841,1798,1725,1630,1544,1572,1744,2057,2397,2754,3382,3836,3048,1161,0,131,1314,1872,1997,2011,2016,2002,1987,1978,1963,1956,1948,1934,
13-12-2022   14:30:46,54,0,615,2894,,1909,1907,1893,1897,1894,1886,1859,1808,1763,1681,1563,1537,1656,1940,2284,2603,3102,3824,3515,1787,156,0,951,1756,1975,1994,2015,2006,1982,1979,1974,1962,1951,1931,1919,
13-12-2022   14:30:46,29,0,615,4087,,1893,1908,1904,1898,1895,1888,1866,1831,1778,1687,1584,1533,1618,1877,2226,2551,3000,3756,3677,2086,349,0,762,1698,1960,2004,2013,2013,1985,1976,1963,1961,1950,1943,1934,
13-12-2022   14:30:46,25,0,616,1002,,1900,1900,1906,1907,1887,1890,1876,1845,1791,1698,1603,1527,1602,1836,2160,2497,2912,3673,3744,2354,525,0,609,1627,1943,2011,2018,2002,1988,1985,1963,1958,1954,1949,1938,
13-12-2022   14:30:46,21,0,616,1861,,1908,1909,1898,1907,1885,1878,1876,1862,1819,1753,1648,1554,1565,1709,2038,2371,2744,3414,3856,2789,916,0,256,1396,1891,1997,2016,2007,1992,1988,1975,1952,1945,1945,1938,
13-12-2022   14:30:46,90,0,617,1392,,1904,1908,1896,1905,1893,1873,1853,1807,1761,1670,1555,1550,1697,1976,2329,2664,3210,3851,3349,1530,40,0,1109,1801,1985,1999,2000,2009,1990,1983,1965,1948,1949,1945,1941,
13-12-2022   14:30:46,97,0,618,1191,,1911,1896,1893,1898,1892,1873,1858,1818,1773,1689,1542,1539,1658,1936,2272,2601,3210,3846,3395,1624,82,0,991,1759,1976,2020,2021,2007,1986,1976,1964,1953,1950,1941,1939,
13-12-2022   14:30:46,112,0,619,1576,,1913,1905,1891,1893,1899,1890,1867,1845,1816,1751,1645,1523,1557,1730,2040,2425,2784,3445,3852,2956,1101,0,137,1311,1860,1994,2018,2016,2005,1986,1963,1963,1943,1947,1944,
13-12-2022   14:30:46,119,0,620,2253,,1896,1900,1904,1896,1898,1889,1860,1836,1793,1721,1594,1529,1604,1829,2157,2488,2891,3630,3777,2458,654,0,507,1576,1928,2008,2018,2006,1985,1972,1976,1964,1945,1945,1947,
13-12-2022   14:30:47,135,0,621,3567,,1901,1911,1906,1895,1901,1888,1880,1835,1798,1744,1647,1542,1580,1748,2073,2410,2747,3423,3856,2965,1070,0,191,1369,1882,2001,2004,2011,2001,1987,1974,1960,1956,1944,1934,
13-12-2022   14:30:47,151,0,623,1423,,1893,1899,1903,1906,1901,1879,1848,1820,1763,1652,1554,1543,1695,1976,2303,2652,3209,3854,3391,1558,53,0,1069,1799,1980,2014,2016,1995,1985,1983,1968,1958,1945,1939,1936,
13-12-2022   14:30:47,141,0,624,2974,,1900,1906,1916,1903,1897,1882,1861,1835,1798,1740,1622,1541,1584,1768,2098,2413,2801,3572,3808,2707,866,0,280,1416,1899,1992,2005,2011,2005,1984,1975,1959,1955,1947,1927,
13-12-2022   14:30:47,56,0,625,1133,,1907,1907,1905,1895,1894,1878,1863,1806,1748,1673,1566,1554,1684,1961,2306,2645,3180,3846,3407,1609,72,0,1056,1802,1990,2018,1993,1997,1988,1977,1967,1951,1950,1942,1929,
13-12-2022   14:30:47,29,0,625,2324,,1911,1905,1900,1904,1876,1885,1869,1829,1787,1715,1594,1546,1649,1901,2247,2580,3057,3803,3616,2009,313,0,788,1690,1962,2009,2019,2003,1991,1980,1966,1964,1937,1934,1938,
13-12-2022   14:30:47,23,0,625,3255,,1910,1894,1906,1909,1897,1887,1867,1842,1796,1727,1596,1521,1614,1852,2172,2510,2954,3755,3722,2192,428,0,711,1677,1944,2013,2020,1997,1973,1978,1976,1961,1944,1940,1936,
13-12-2022   14:30:47,21,0,626,17,,1901,1906,1908,1897,1895,1870,1860,1823,1762,1682,1557,1543,1693,1992,2332,2669,3273,3921,3221,1317,0,59,1400,1892,1987,2014,2007,2002,1990,1967,1960,1960,1949,1926,1924,
13-12-2022   14:30:47,21,0,626,889,,1911,1902,1911,1900,1893,1892,1869,1834,1789,1706,1594,1537,1632,1897,2232,2564,3057,3847,3562,1854,206,0,940,1768,1961,2008,2013,2001,1996,1979,1958,1958,1949,1925,1930,
13-12-2022   14:30:47,100,0,627,822,,1907,1907,1901,1906,1902,1888,1881,1832,1806,1748,1655,1552,1561,1726,2032,2359,2724,3333,3861,3131,1235,0,95,1272,1861,1993,2003,2007,1996,1988,1981,1960,1953,1944,1944,
13-12-2022   14:30:47,83,0,628,60,,1912,1906,1903,1902,1889,1868,1856,1820,1780,1700,1577,1538,1644,1915,2248,2575,3075,3787,3568,1897,250,0,878,1739,1957,2004,2017,2004,1993,1978,1962,1960,1956,1921,1930,
13-12-2022   14:30:47,34,0,628,1436,,1902,1911,1908,1894,1892,1883,1873,1838,1783,1719,1607,1538,1632,1858,2205,2531,2966,3713,3712,2292,543,0,586,1612,1942,2009,2009,2008,1995,1976,1972,1941,1945,1940,1932,
13-12-2022   14:30:47,22,0,628,2354,,1913,1906,1900,1905,1899,1873,1868,1838,1806,1742,1628,1534,1584,1826,2157,2463,2886,3678,3802,2499,671,0,472,1560,1922,2002,2018,2008,1994,1978,1976,1962,1949,1927,1934,
13-12-2022   14:30:47,21,0,628,3210,,1910,1902,1906,1902,1886,1884,1861,1830,1776,1698,1576,1533,1660,1924,2270,2620,3168,3895,3387,1564,51,0,1116,1811,1976,2017,2015,1991,1987,1976,1970,1959,1932,1940,1938,
13-12-2022   14:30:47,20,0,628,4029,,1904,1912,1907,1886,1901,1894,1880,1849,1801,1738,1626,1543,1589,1807,2151,2484,2887,3718,3641,2096,407,0,696,1659,1945,2010,2008,2009,1995,1970,1954,1958,1952,1949,1938,
13-12-2022   14:30:47,24,0,629,906,,1910,1904,1908,1907,1890,1879,1867,1835,1795,1717,1601,1537,1617,1858,2193,2525,2984,3782,3653,2080,364,0,802,1713,1957,2004,2014,2011,1992,1982,1961,1961,1956,1929,1934,
13-12-2022   14:30:47,25,0,629,1931,,1907,1913,1893,1887,1893,1898,1881,1844,1793,1725,1611,1515,1604,1837,2187,2510,2935,3741,3725,2213,257,0,818,1711,1962,2011,2006,2006,1996,1975,1959,1961,1956,1951,1933,
13-12-2022   14:30:47,23,0,629,2875,,1914,1907,1902,1904,1900,1876,1872,1847,1808,1742,1629,1541,1586,1784,2112,2430,2831,3607,3825,2572,735,0,478,1582,1923,2006,2022,2011,1991,1981,1967,1959,1956,1923,1933,
13-12-2022   14:30:47,24,0,629,3860,,1912,1906,1900,1900,1899,1876,1869,1846,1815,1745,1642,1539,1594,1806,2141,2456,2861,3631,3811,2570,748,0,437,1535,1914,1997,2013,2011,1989,1982,1969,1965,1953,1926,1936,
13-12-2022   14:30:47,24,0,630,734,,1908,1888,1898,1909,1899,1894,1869,1842,1803,1723,1598,1526,1607,1830,2169,2497,2934,3734,3715,2237,466,0,690,1666,1944,2009,2015,1997,1991,1974,1967,1960,1947,1946,1940,
13-12-2022   14:30:47,26,0,630,1783,,1911,1899,1901,1903,1893,1890,1876,1841,1807,1741,1619,1536,1581,1797,2131,2456,2861,3638,3802,2486,669,0,518,1586,1933,2002,2016,2011,1995,1977,1964,1962,1958,1938,1939,
13-12-2022   14:30:47,28,0,630,2921,,1911,1906,1905,1902,1879,1883,1871,1830,1793,1715,1596,1536,1622,1861,2220,2600,3098,3839,3546,1908,279,0,856,1715,1963,2007,2018,2005,1989,1979,1960,1963,1944,1933,1938,
13-12-2022   14:30:47,24,0,630,3901,,1907,1900,1905,1900,1890,1877,1851,1818,1745,1648,1546,1570,1742,2070,2394,2769,3485,3850,2828,943,0,306,1448,1906,2006,2016,1995,1983,1983,1973,1958,1954,1943,1941,1934,
13-12-2022   14:30:47,22,0,631,696,,1911,1902,1908,1900,1892,1885,1869,1813,1772,1691,1573,1545,1674,1964,2294,2650,3234,3887,3271,1445,0,11,1194,1840,2000,2017,1999,1988,1988,1981,1958,1954,1957,1940,1938,
13-12-2022   14:30:47,22,0,631,1598,,1906,1895,1905,1904,1898,1869,1847,1812,1754,1649,1543,1567,1757,2092,2394,2791,3566,3853,2686,827,0,403,1520,1922,1990,2012,2010,1989,1982,1978,1964,1952,1940,1926,1932,
13-12-2022   14:30:47,24,0,631,2577,,1912,1887,1897,1900,1894,1885,1858,1826,1760,1659,1550,1559,1723,2048,2381,2744,3441,3884,2920,1052,0,248,1521,1918,2000,2014,2013,1989,1990,1959,1953,1953,1948,1948,1940,
13-12-2022   14:30:47,102,0,632,2587,,1890,1905,1905,1899,1903,1895,1872,1853,1812,1751,1635,1532,1580,1762,2082,2415,2788,3483,3844,2791,958,0,286,1437,1890,1999,2015,2007,1985,1974,1974,1969,1946,1945,1944,
13-12-2022   14:30:47,83,0,633,1824,,1912,1903,1904,1903,1874,1879,1857,1827,1769,1675,1561,1547,1688,1955,2297,2656,3220,3842,3313,1519,53,0,1114,1800,1991,2013,2013,1992,1994,1978,1959,1956,1928,1939,1935,
13-12-2022   14:30:48,113,0,634,2266,,1911,1913,1901,1893,1890,1881,1880,1851,1806,1744,1634,1544,1558,1760,2081,2412,2799,3482,3817,2819,960,0,277,1418,1896,2000,2013,2008,1992,1983,1976,1946,1949,1943,1942,
13-12-2022   14:30:48,132,0,635,3469,,1910,1887,1899,1903,1900,1891,1868,1850,1814,1745,1646,1543,1574,1760,2071,2401,2771,3443,3845,2886,1031,0,226,1384,1881,1999,2014,2001,1996,1974,1973,1958,1950,1949,1936,
13-12-2022   14:30:48,142,0,637,978,,1911,1908,1908,1898,1901,1879,1864,1839,1782,1717,1605,1530,1613,1855,2172,2507,2946,3689,3705,2270,530,0,640,1608,1933,2005,2015,2007,1990,1974,1972,1959,1949,1932,1926,
13-12-2022   14:30:48,153,0,638,3004,,1900,1906,1910,1903,1894,1881,1866,1836,1771,1695,1575,1535,1641,1887,2237,2581,3052,3759,3577,1969,316,0,827,1700,1966,2011,1994,1994,1997,1979,1966,1949,1950,1941,1934,
13-12-2022   14:30:48,159,0,640,1176,,1909,1907,1906,1908,1881,1885,1872,1839,1796,1729,1628,1546,1590,1781,2128,2457,2860,3564,3795,2606,790,0,397,1504,1910,1996,2018,2011,1996,1985,1967,1961,1946,1936,1937,
13-12-2022   14:30:48,169,0,641,3872,,1910,1917,1907,1905,1893,1879,1869,1839,1809,1737,1638,1542,1575,1764,2075,2416,2797,3476,3839,2823,958,0,276,1422,1886,1989,2015,2013,1999,1981,1966,1963,1951,1930,1938,
13-12-2022   14:30:49,186,0,643,3144,,1901,1906,1918,1909,1899,1878,1874,1832,1792,1723,1608,1539,1604,1808,2154,2488,2897,3612,3757,2485,682,0,499,1552,1946,2003,1997,2005,1996,1981,1969,1957,1953,1945,1934,
13-12-2022   14:30:49,213,0,645,3504,,1914,1917,1909,1903,1876,1891,1879,1853,1820,1753,1672,1567,1545,1695,1988,2322,2668,3227,3860,3307,1488,36,0,1114,1807,1979,2014,2016,2004,1990,1971,1962,1943,1941,1939,
13-12-2022   14:30:49,245,0,648,1052,,1903,1909,1911,1902,1900,1889,1880,1856,1798,1749,1656,1552,1571,1727,2039,2372,2727,3349,3852,3089,1220,0,107,1283,1865,1990,1995,2003,1997,1985,1973,1954,1952,1946,1929,
13-12-2022   14:30:51,339,0,651,2332,,1902,1910,1894,1894,1897,1886,1877,1849,1791,1735,1633,1538,1583,1776,2104,2430,2809,3497,3823,2786,933,0,304,1441,1901,2000,2009,2007,1995,1981,1958,1948,1952,1947,1928,
13-12-2022   14:30:51,390,0,655,1561,,1902,1894,1903,1896,1894,1879,1868,1838,1783,1713,1602,1537,1618,1850,2186,2511,3026,3754,3642,2129,424,0,674,1652,1943,2005,2009,2007,1999,1967,1965,1951,1952,1946,1934,
13-12-2022   14:30:51,411,0,659,1619,,1898,1908,1906,1898,1900,1887,1860,1827,1770,1682,1575,1537,1649,1905,2287,2623,3119,3809,3523,1845,251,0,846,1709,1955,2011,2007,2006,1982,1970,1965,1962,1950,1939,1930,
13-12-2022   14:30:51,403,0,663,1389,,1902,1907,1899,1897,1889,1867,1853,1819,1743,1650,1540,1564,1721,2020,2358,2703,3310,3855,3170,1315,0,178,1327,1858,1995,2017,1991,1993,1979,1974,1966,1944,1950,1944,1935,
13-12-2022   14:30:52,484,0,668,274,,1904,1907,1903,1904,1891,1882,1875,1850,1811,1747,1642,1548,1560,1714,2036,2370,2775,3428,3842,3035,1195,0,69,1256,1853,1992,2008,2009,1996,1991,1975,1957,1944,1947,1941,
13-12-2022   14:30:52,578,0,673,2916,,1912,1895,1891,1897,1900,1894,1876,1845,1806,1748,1639,1538,1564,1735,2090,2396,2764,3409,3866,3095,1202,0,101,1267,1858,1992,2019,2015,1993,1972,1973,1962,1957,1936,1939,
13-12-2022   14:30:52,4,0,673,3106,,2005,2012,2008,2003,1957,1917,1843,1804,1802,1798,1806,1819,1834,1857,1870,1855,1877,1872,1886,1887,1871,1874,1877,1881,1884,1872,1883,1887,1887,1885,1883,1895,1893,1884,1883,
13-12-2022   14:30:53,404,0,677,2885,,1906,1909,1895,1900,1896,1876,1864,1824,1781,1697,1576,1530,1639,1904,2240,2570,3032,3755,3600,2004,330,0,956,1753,1978,2017,2009,2005,1996,1982,1957,1950,1952,1937,1931,
13-12-2022   14:30:53,322,0,680,3482,,1913,1907,1885,1896,1892,1880,1871,1834,1799,1720,1609,1515,1597,1805,2134,2459,2857,3652,3741,2429,630,0,473,1537,1921,2004,2018,2013,1990,1986,1960,1952,1955,1939,1940,
13-12-2022   14:30:53,336,0,684,560,,1910,1907,1900,1904,1901,1888,1862,1843,1814,1754,1659,1554,1551,1702,1990,2301,2667,3226,3861,3330,1497,17,0,1115,1817,1971,2012,2011,1994,1987,1978,1968,1954,1946,1930,
13-12-2022   14:30:55,394,0,687,4045,,1910,1910,1907,1883,1892,1889,1868,1841,1783,1723,1619,1528,1570,1784,2115,2448,2821,3525,3831,2732,868,0,330,1569,1925,2005,2009,2010,2004,1983,1972,1951,1950,1941,1930,
13-12-2022   14:30:55,399,0,691,3657,,1909,1907,1898,1890,1893,1889,1877,1839,1800,1739,1637,1540,1550,1745,2061,2388,2748,3398,3864,3034,1143,0,137,1322,1873,1992,2018,2009,1988,1987,1980,1958,1952,1941,1938,
